,model,prior,duplicates_level,distortion_level,precision_mean,recall_mean,f1score_mean,precision_std,recall_std,f1score_std
80,None,Pitman,High,High,0.9972124548387097,0.8013718096774194,0.8886238290322581,0.002344021489924068,0.004096124173927938,0.0027773423409431742
81,None,Pitman,High,Low,1.0,0.9363951133333333,0.9671520366666667,0.0,0.0018463570084290212,0.0009841657249296779
82,None,Pitman,Low,High,0.9257691533333332,0.8488888866666666,0.88559429,0.01598539389450804,0.004228477318645403,0.007701745402509018
83,None,Pitman,Low,Low,0.97833599,0.952381,0.9651654666666667,0.008717678110255844,0.0,0.00424292823611027
84,None,Pitman,Medium,High,0.992210335483871,0.850102664516129,0.9156585483870967,0.0032653231022925708,0.006021711076737129,0.0032570505391504834
85,None,Pitman,Medium,Low,0.9997079200000001,0.91966328,0.95801578,0.0009507175723340781,0.001470568310833488,0.0009466127127088894
86,None,Pitman,Very High,High,0.9957987100000001,0.8308964933333333,0.9058987199999999,0.0018270004566275167,0.0036041903694539346,0.002078288909158496
87,None,Pitman,Very High,Low,1.0,0.9219154033333333,0.9593714066666668,0.0,0.00047858184215834523,0.0002590215993301329
88,None,uniform,High,High,0.9997982833333333,0.7899280566666668,0.8825550433333333,0.0007676624743598078,0.0029193467345167167,0.0018395070204819343
89,None,uniform,High,Low,1.0,0.93628861,0.9670956733333333,0.0,0.0013213502778571416,0.0007047995713790054
90,None,uniform,Low,High,0.26493601333333333,0.8488888866666666,0.40377288666666666,0.007531430697199078,0.004228477318645401,0.008605712094671064
91,None,uniform,Low,Low,0.30814454333333335,0.952381,0.46556551,0.008763095032782353,0.0,0.010011938528209965
92,None,uniform,Medium,High,0.9831598233333333,0.8545516733333333,0.9143459833333334,0.0041344387594501346,0.005202621429554964,0.0037947514132461264
93,None,uniform,Medium,Low,0.99956236,0.92074072,0.9585319733333333,0.0010596050212713533,0.0024704347562936398,0.0014398967987284544
94,None,uniform,Very High,High,0.9999188966666667,0.8260898799999999,0.9047247966666667,0.0004442212515552622,0.00423138558633881,0.0025511724872386986
95,None,uniform,Very High,Low,1.0,0.92202498,0.9594306466666667,0.0,0.0007446299976359485,0.00040313006263769014
